EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
5681418,HUMPHREYS CO.,SILVER CITY,01/08/1999,1715,Tornado, ,F0,0,0,0,0,MS,CST, ,1502279,C,53,JAN,0,0,TRAINED SPOTTER, ,1,50, , , , ,SILVER CITY,33.10,-90.50,33.10,-90.50,"This tornado briefly touched down in an open area and no damage occurred.","",1
5685581,MARSHALL CO.,SLAYDEN,01/17/1999,1845,Tornado, ,F0,0,2,50000,0,MS,CST, ,1501928,C,93,MEG,0,0,AMATEUR RADIO, ,.5,50, , , , ,SLAYDEN,34.95,-89.45,34.95,-89.45,"A tornado touched down near Slayden. Two mobile homes were destroyed. A new house under construction was levelled. A parked 18-wheeler was overturned.  A few trees were blown down with one tree falling on a house.","",2
5681552,BOLIVAR CO.,MALVINA,01/21/1999,1510,Tornado, ,F1,0,0,30000,0,MS,CST, ,1502281,C,11,JAN,0,0,EMERGENCY MANAGER, ,2,100,2,E,2,E,MALVINA,33.85,-90.90,33.85,-90.90,"Two mobile homes were destroyed and several other houses had minor damage.","",3
5681553,BOLIVAR CO.,CLEVELAND,01/21/1999,1516,Tornado, ,F1,0,0,25000,0,MS,CST, ,1502281,C,11,JAN,0,0,EMERGENCY MANAGER, ,2,75, , , , ,CLEVELAND,33.75,-90.73,33.75,-90.73,"One mobile home was over-turned and a roof was torn off of a shop. A tractor was also flipped over.","",4
5681649,BOLIVAR CO.,SHAW,01/21/1999,2134,Tornado, ,F0,0,0,0,0,MS,CST, ,1503287,C,11,JAN,0,0,EMERGENCY MANAGER, ,1,50, , ,1,NE,SHAW,33.60,-90.82,33.62,-90.80,"","This weak tornado was tracked by emergency management officials across Bolivar and Sunflower Counties. The tornado moved across open areas and no damage was reported.",5
5681650,SUNFLOWER CO.,FAIRVIEW,01/21/1999,2135,Tornado, ,F0,0,0,0,0,MS,CST, ,1503287,C,133,JAN,0,0,EMERGENCY MANAGER, ,1.5,50,6,NNW,7,N,FAIRVIEW,33.60,-90.78,33.62,-90.75,"","This weak tornado was tracked by emergency management officials across Bolivar and Sunflower Counties. The tornado moved across open areas and no damage was reported.",6
5681651,BOLIVAR CO.,BOYLE,01/21/1999,2137,Tornado, ,F0,0,0,0,0,MS,CST, ,1503287,C,11,JAN,0,0,EMERGENCY MANAGER, ,5,50,6,S,5,SE,BOYLE,33.62,-90.73,33.65,-90.67,"","This weak tornado was tracked by emergency management officials across Bolivar and Sunflower Counties. The tornado moved across open areas and no damage was reported.",7
5681652,SUNFLOWER CO.,LINN,01/21/1999,2142,Tornado, ,F0,0,0,0,0,MS,CST, ,1503287,C,133,JAN,0,0,EMERGENCY MANAGER, ,8,50,2,W, , ,RULEVILLE,33.65,-90.67,33.73,-90.57,"","This weak tornado was tracked by emergency management officials across Bolivar and Sunflower Counties. The tornado moved across open areas and no damage was reported.",8
5681653,WASHINGTON CO.,HOLLANDALE,01/21/1999,2233,Tornado, ,F1,0,0,20000,0,MS,CST, ,1502712,C,151,JAN,0,0,EMERGENCY MANAGER, ,3,50,2,SE,3,ENE,HOLLANDALE,33.15,-90.85,33.18,-90.82,"Minor damage was done to a large wood structured house, a pool house, and a manufactured home. The tornado also downed power lines and two power poles.","",9
5681654,WASHINGTON CO.,GREENVILLE,01/21/1999,2240,Tornado, ,F0,0,0,0,0,MS,CST, ,1502712,C,151,JAN,0,0,EMERGENCY MANAGER, ,1,50,2,SE,2,SE,GREENVILLE,33.38,-91.03,33.38,-91.03,"This tornado touched down briefly in an open field and no damage occurred.","",10
5685850,PANOLA CO.,CURTIS STATION,01/21/1999,2245,Tornado, ,F0,0,0,10000,0,MS,CST, ,1501066,C,107,MEG,0,0,FIRE DEPT/RESCUE SQUAD, ,8,25, , , , ,PLEASANT GROVE,34.33,-90.15,34.43,-90.10,"The tornado started near Curtis Station and moved northeast. One trailer home was moved off its foundation.","",11
5681655,HUMPHREYS CO.,BELZONI,01/21/1999,2245,Tornado, ,F0,0,0,0,0,MS,CST, ,1502712,C,53,JAN,0,0,EMERGENCY MANAGER, ,3,50,3,SW,1,E,BELZONI,33.15,-90.53,33.18,-90.48,"This tornado brought only minor tree damage.","",12
5681648,WARREN CO.,EAGLE BEND,01/21/1999,2251,Tornado, ,F0,0,0,5000,0,MS,CST, ,2406270,C,149,JAN,0,0,EMERGENCY MANAGER, ,6,50,7,SW,1,S,EAGLE BEND,32.45,-91.08,32.50,-91.00,"Several trees were blown down. This tornado moved out of Madison Parish, Louisiana.","",13
5685851,TATE CO.,SENATOBIA,01/21/1999,2259,Tornado, ,F0,0,0,50,0,MS,CST, ,1501066,C,137,MEG,0,0,LAW ENFORCEMENT, ,7,25, , ,4,N,LOOXAHOMA,34.62,-89.95,34.65,-89.83,"The tornado started near Senatobia and travelled northeast. The tornado produced little damage.","",14
5681728,SUNFLOWER CO.,INDIANOLA,01/21/1999,2302,Tornado, ,F2,0,0,100000,0,MS,CST, ,1502712,C,133,JAN,0,0,EMERGENCY MANAGER, ,15,100,3,NE,2,NE,DODDSVILLE,33.48,-90.62,33.68,-90.52,"This tornado touched down in open field and moved northeast towards Blaine. A few trees and power lines were blown down until it reached Blaine. At Blaine, the storm did substantial damage to four wood structured houses and one brick structured house. One mobile home was destroyed and another received heavy damage.  Two automobiles were also damaged by the debris. Further northeast along the track, the tornado destroyed two wood framed churches near Doddsville. Also a pivot irrigation system was over-turned and several power lines and power poles were blown down.","",15
5681730,BOLIVAR CO.,BOYLE,01/21/1999,2315,Tornado, ,F0,0,0,0,0,MS,CST, ,1502712,C,11,JAN,0,0,EMERGENCY MANAGER, ,5,100,2,S,4,ENE,BOYLE,33.67,-90.73,33.72,-90.67,"This tornado crossed open field and no damage was reported.","",16
5681729,LEFLORE CO.,ITTA BENA,01/21/1999,2315,Tornado, ,F0,0,0,0,0,MS,CST, ,1502712,C,83,JAN,0,0,STORM CHASER, ,2,700,5,NNW,5,NNW,ITTA BENA,33.57,-90.37,33.57,-90.37,"This large tornado was filmed by a storm chase team. The tornado moved a short distance across open fields and dissipated before doing any damage.","",17
5681731,SUNFLOWER CO.,RULEVILLE,01/21/1999,2325,Tornado, ,F0,0,0,0,0,MS,CST, ,1502712,C,133,JAN,0,0,EMERGENCY MANAGER, ,10,100,6,W, , ,DREW,33.73,-90.67,33.82,-90.53,"This tornado crossed open field and no damage was reported.","",18
5685988,DE SOTO CO.,HORN LAKE,01/22/1999,510,Tornado, ,F0,0,0,50000,0,MS,CST, ,1501067,C,33,MEG,0,0,NEWSPAPER, ,2,25, , , , ,HORN LAKE,34.97,-90.03,34.97,-90.03,"A tornado touched down in Horn Lake.  Five homes suffered serious structural damage while 100 other homes had lesser damage.","",19
5681739,JEFFERSON CO.,FAYETTE,01/22/1999,925,Tornado, ,F0,0,0,3000,0,MS,CST, ,1503288,C,63,JAN,0,0,EMERGENCY MANAGER, ,1,50,6,NW,6,NW,FAYETTE,31.78,-91.13,31.78,-91.13,"Several trees were blown down along Natchez Trace Parkway.","",20
5689887,CLAIBORNE CO.,PORT GIBSON,01/22/1999,945,Tornado, ,F0,0,0,3000,0,MS,CST, ,1501105,C,21,JAN,0,0,EMERGENCY MANAGER, ,1,50,1,E,1,E,PORT GIBSON,31.97,-90.98,31.97,-90.98,"Several trees were blown down along the Natchez Trace Parkway.","",21
5681740,HINDS CO.,UTICA,01/22/1999,1015,Tornado, ,F0,0,0,3000,0,MS,CST, ,1503288,C,49,JAN,0,0,EMERGENCY MANAGER, ,1,50,5,N,5,N,UTICA,32.18,-90.62,32.18,-90.62,"Several trees were blown down along Natchez Trace Parkway.","",22
5681742,HOLMES CO.,LEXINGTON,01/22/1999,1020,Tornado, ,F0,0,0,3000,0,MS,CST, ,1503288,C,51,JAN,0,0,EMERGENCY MANAGER, ,1,50, , , , ,LEXINGTON,33.12,-90.05,33.12,-90.05,"Several power lines were blown down.","",23
5681741,HINDS CO.,RAYMOND WILLIAMS ARP,01/22/1999,1058,Tornado, ,F0,0,0,0,0,MS,CST, ,1503288,C,49,JAN,0,0,EMERGENCY MANAGER, ,1,50, , , , ,RAYMOND WILLIAMS ARP,32.30,-90.40,32.30,-90.40,"This tornado touched down briefly in open area of airport and no damage was reported.","",24
5685860,ALCORN CO.,CORINTH,01/22/1999,1235,Tornado, ,F1,0,0,75000,0,MS,CST, ,1501067,C,3,MEG,0,0,LAW ENFORCEMENT, ,5,50, , , , ,CORINTH,34.93,-88.52,34.93,-88.52,"The tornado started on the south side of Corinth and moved northeast. Thirty-one business and several homes were damaged. A metal building was heavily damaged. Some large trees were knocked down.","",25
5681816,CARROLL CO.,VAIDEN,01/22/1999,1432,Tornado, ,F0,0,0,0,0,MS,CST, ,1503288,C,15,JAN,0,0,LAW ENFORCEMENT, ,1,50, , , , ,VAIDEN,33.33,-89.75,33.33,-89.75,"Mississippi Highway Partrol sighted the brief touchdown of this tornado.","",26
5681818,WARREN CO.,VICKSBURG,01/22/1999,1440,Tornado, ,F0,0,0,3000,0,MS,CST, ,1503288,C,149,JAN,0,0,NWS STORM SURVEY, ,4,50,4,ESE,6,ENE,VICKSBURG,32.33,-90.82,32.38,-90.78,"Several trees were blown down by this weak tornado.","",27
5681819,HOLMES CO.,LEXINGTON,01/22/1999,1500,Tornado, ,F0,0,0,0,0,MS,CST, ,1503288,C,51,JAN,0,0,EMERGENCY MANAGER, ,1,50,4,W,4,W,LEXINGTON,33.12,-90.12,33.12,-90.12,"This tornado crossed an open field and no damage was reported.","",28
5685984,PRENTISS CO.,BOONEVILLE,01/22/1999,1515,Tornado, ,F0,0,0,5000,0,MS,CST, ,1501067,C,117,MEG,0,0,EMERGENCY MANAGER, ,.2,20, , , , ,BOONEVILLE,34.65,-88.55,34.65,-88.55,"A tornado touched down near Booneville. Several trees were blown down.","",29
5685985,LEE CO.,BALDWYN,01/22/1999,1710,Tornado, ,F0,0,0,100,0,MS,CST, ,1501067,C,81,MEG,0,0,EMERGENCY MANAGER, ,.1,10, , , , ,BALDWYN,34.50,-88.63,34.50,-88.63,"A tornado briefly touched down near Baldwyn producing little damage.","",30
5680667,PIKE CO.,OSYKA,01/22/1999,1715,Tornado, ,F0,0,0,5000,0,MS,CST, ,1501858,C,113,LIX,0,0,EMERGENCY MANAGER, ,.1,20,1,W,1,W,OSYKA,31.00,-90.52,31.00,-90.52,"The Pike County Civil Defense reported a brief tornado touchdown just west of Osyka that blew the roof of a house off.","",31
5685986,PRENTISS CO.,WHEELER,01/22/1999,1720,Tornado, ,F0,0,0,100,0,MS,CST, ,1501067,C,117,MEG,0,0,EMERGENCY MANAGER, ,.1,10, , , , ,WHEELER,34.58,-88.60,34.58,-88.60,"A tornado briefly touched down near Wheeler producing little damage.","",32
5681820,LAWRENCE CO.,TOPEKA,01/22/1999,1745,Tornado, ,F0,0,0,5000,0,MS,CST, ,1503288,C,77,JAN,0,0,BROADCAST MEDIA, ,1,75,4,SW,4,SW,TOPEKA,31.38,-90.23,31.38,-90.23,"Several trees were blown down by this tornado.","",33
5687966,LAWRENCE CO.,SONTAG,02/27/1999,1525,Tornado, ,F3,0,0,200000,0,MS,CST, ,1500223,C,77,JAN,0,0,EMERGENCY MANAGER, ,17,440,3,SW,1,S,NEW HEBRON,31.62,-90.23,31.72,-89.98,"This strong tornado moved across Northern Lawrence county through mainly rural areas knocking down many trees and power lines. Many homes received damage, particularly near the towns of Sontag and New Hebron. Several homes received major damage.","",34
5687954,LAWRENCE CO.,OMA,02/27/1999,1750,Tornado, ,F0,0,0,25000,0,MS,CST, ,1500223,C,77,JAN,0,0,LAW ENFORCEMENT, ,1,50, , , , ,OMA,31.75,-90.13,31.75,-90.13,"This weak tornado blew down several trees. One tree fell on a house trapping several people inside.","",35
5693075,PIKE CO.,MC COMB,03/09/1999,18,Tornado, ,F0,0,0,0,0,MS,CST, ,1500334,C,113,LIX,0,0,LAW ENFORCEMENT, ,.1,10,3,E,3,E,MC COMB,31.25,-90.42,31.25,-90.42,"The Mississippi Highway Patrol reported a brief tornado touchdown three miles east of McComb along Highway 98.  The tornado did not cause any damage.","",36
5693076,PIKE CO.,MC COMB,03/09/1999,20,Tornado, ,F0,0,0,0,0,MS,CST, ,2404817,C,113,LIX,0,0,EMERGENCY MANAGER, ,.1,10,6,ESE,6,ESE,MC COMB,31.22,-90.37,31.22,-90.37,"Pike County Civil Defense reported that a tornado touched down briefly six miles east southeast of McComb near a trailer park.  The tornado did not cause any damage.","",37
5693069,JACKSON CO.,PASCAGOULA,03/13/1999,1753,Tornado, ,F0,0,0,0,0,MS,CST, ,1501265,C,59,LIX,0,0,EMERGENCY MANAGER, ,.1,10,1,E,1,E,PASCAGOULA,30.37,-88.52,30.37,-88.52,"A tornado briefly touched down but caused no damage one mile east of Pascagoula south of Interstate 10.","",38
5689944,SHARKEY CO.,ROLLING FORK,04/14/1999,1722,Tornado, ,F0,0,0,0,0,MS,CST, ,2404903,C,125,JAN,0,0,TRAINED SPOTTER, ,1,50,2,W,2,W,ROLLING FORK,32.90,-90.90,32.90,-90.90,"This weak tornado touched down in an open field with no damage reported.","",39
5689946,HOLMES CO.,CRUGER,04/14/1999,1840,Tornado, ,F0,0,0,2000,0,MS,CST, ,2404903,C,51,JAN,0,0,NWS STORM SURVEY, ,1,50,6,ESE,6,ESE,CRUGER,33.28,-90.13,33.28,-90.13,"Several trees were uprooted or snapped off by this weak tornado.","",40
5690028,COVINGTON CO.,COLLINS,04/14/1999,2152,Tornado, ,F3,0,0,800000,0,MS,CST, ,2404903,C,31,JAN,0,0,EMERGENCY MANAGER, ,4,880,7,NE,3,SE,HOT COFFEE,31.70,-89.47,31.70,-89.42,"This strong tornado tracked across northeast Covington County before entering northwest Jones County. Many homes were damaged with several homes receiving major damage. Numerous trees and power lines were blown down and there were many livestock fatalities.","",41
5690029,JONES CO.,HEBRON,04/14/1999,2157,Tornado, ,F3,1,30,4000000,0,MS,CST, ,2404903,C,67,JAN,0,0,EMERGENCY MANAGER, ,14.5,880,2,NW,7,NE,SOSO,31.72,-89.40,31.82,-89.18,"This strong tornado entered from Covington County and crossed northwest Jones County before entering Southwest Jasper county. One man was killed just north of Hebron when his mobile home was thrown more than fifty yards and destroyed. There were thirty injuries and many homes were destroyed. Tree and power line damage was widespread along the path of the tornado.","",42
5690030,JASPER CO.,MOSS,04/14/1999,2206,Tornado, ,F3,0,3,2000000,0,MS,CST, ,2404903,C,61,JAN,0,0,EMERGENCY MANAGER, ,7,880,2,SW,7,W,HEIDELBERG,31.80,-89.22,31.88,-89.12,"This strong tornado entered from Jones County and crossed portions of southern Jasper County. There were three injuries. Several houses and businesses were destroyed along with the Moss Firehouse. Overall, many homes and businesses received at least minor damage and numerous trees and power lines were blown down.","",43
5689960,FORREST CO.,HATTIESBURG,04/14/1999,2258,Tornado, ,F0,0,0,0,0,MS,CST, ,2404903,C,35,JAN,0,0,BROADCAST MEDIA, ,1,50, , , , ,HATTIESBURG,31.32,-89.32,31.32,-89.32,"This weak tornado touched down in Hattiesburg with no damage reported.","",44
5699667,YAZOO CO.,YAZOO CITY,05/05/1999,1800,Tornado, ,F0,0,0,0,0,MS,CST, ,2407607,C,163,JAN,0,0,LAW ENFORCEMENT, ,1,40,3,N,3,N,YAZOO CITY,32.90,-90.42,32.90,-90.42,"This weak tornado moved across an open field and no damage was reported.","",45
5699670,HUMPHREYS CO.,BELZONI,05/05/1999,1820,Tornado, ,F0,0,0,2000,0,MS,CST, ,2407607,C,53,JAN,0,0,STORM CHASER, ,1,40,2,S,2,S,BELZONI,33.15,-90.50,33.15,-90.50,"This weak tornado blew down several trees along highway 49.","",46
5699676,LEFLORE CO.,GREENWOOD,05/05/1999,1820,Tornado, ,F1,0,0,10000,0,MS,CST, ,2407607,C,83,JAN,0,0,EMERGENCY MANAGER, ,1,50,5,S,5,S,GREENWOOD,33.45,-90.18,33.45,-90.18,"This short-lived weak tornado blew a couple of mobile homes over.","",[phone],WEBSTER CO.,TOMNOLEN,05/05/1999,1945,Tornado, ,F0,0,0,0,0,MS,CST, ,2407607,C,155,JAN,0,0,LAW ENFORCEMENT, ,1,40, , , , ,TOMNOLEN,33.48,-89.37,33.48,-89.37,"This weak tornado crossed an open field and no damage was reported.","",48
5702368,PEARL RIVER CO.,SAVANNAN,05/30/1999,1109,Tornado, ,F0,0,0,0,0,MS,CST, ,1082013,C,109,LIX,0,0,FIRE DEPT/RESCUE SQUAD, ,.5,30, , , , ,SAVANNAN,30.73,-89.48,30.73,-89.48,"A tornado was observed by fire department personnel touching down in open country near the community of Savannah. No damage was reported.","",49
5720567,YAZOO CO.,BENTONIA,12/09/1999,1836,Tornado, ,F3,0,1,200000,0,MS,CST, ,2414082,C,163,JAN,0,0,NWS STORM SURVEY, ,6,400,1,ENE,7,NE,BENTONIA,32.63,-90.35,32.70,-90.28,"This strong tornado blew down or uprooted thousands of  trees and destroyed two mobile homes. One person was seriously injured. Several barns and out buildings were also destroyed and several farm implements were damaged. One of the out buildings had steel girders which were anchored into three foot square concrete pads and buried in the ground. Almost all of these girders were pulled out of  the ground and thrown at least fifty yards.","",50
